=1
eprhs                 1e-06
feasopt               0
feasoptmode           0
.feaspref             1
fixoptfile            
flowcovers            0
flowpaths             0
flushfiles            0
fpheur                0
fraccand              200
fraccuts              0
fracpass              0
freegamsmodel         0
gubcovers             0
heurfreq              0
iafile                
iatriggerfile         
iatriggertime         60
iis                   0
implbd                0
interactive           0
intsollim             2100000000
itlim                 2000000000
lbheur                0
liftprojcuts          0
lpalg                 default
lpmethod              0
ltol                  0
mcfcuts               0
memoryemphasis        0
localimplied          0
mipdisplay            4
mipemphasis           0
mipkappastats         -1
mipinterval           0
mipordind             1
mipordtype            0
mipsearch             0
mipstart              0
miptrace              
miptracenode          100
miptracetime          1
miqcpstrat            0
mircuts               0
mpslongnum            1
mtol                  0
names                 1
netdisplay            2
netepopt              1e-06
neteprhs              1e-06
netfind               2
netitlim              2100000000
netppriind            0
nodefileind           1
nodelim               2100000000
nodesel               1
numericalemphasis     0
objdif                0
objllim               -1e+75
objrng               
objulim               1e+75
parallelmode          1
paramdisplay          1
perind                0
perlim                0
polishtime            0
polishafterepagap     0
polishafterepgap      0
polishafternode       2100000000
polishafterintsol     2100000000
polishaftertime       1e+75
polishafterdettime    1e+75
populatelim           20
ppriind               0
predual               0
preind                1
prelinear             1
prepass               -1
preslvnd              0
pricelim              0
printoptions          0
probe                 0
probetime             1e+75
probedettime          1e+75
probread              
qpmakepsdind          1
qpmethod              0
qtolin                -1
quality               0
rampupdettimelimit    1e+75
rampupduration        0
rampuptimelimit       1e+75
randomseed            0
readflt               
readparams            
record                0
reduce                3
reinv                 0
relaxfixedinfeas      0
relaxpreind           -1
relobjdif             0
repairtries           0
repeatpresolve        -1
rerun                 yes
rhsrng               
rinsheur              0
rngrestart            
rtlcuts               0
scaind                0
secret               
siftalg               0
siftdisplay           1
sifting               1
siftitlim             2100000000
simdisplay            1
singlim               10
solnpool              
solnpoolmerge         
solnpoolnumsym        10
solnpoolagap          1e+75
solnpoolcapacity      2100000000
solnpoolgap           1e+75
solnpoolintensity     0
solnpoolpop           1
solnpoolpopdel        
solnpoolpoprepeat     
solnpoolprefix        soln
solnpoolreplace       0
solutiontype          0
optimalitytarget      0
solvefinal            1
startalg              0
strongcandlim         10
strongitlim           0
subalg                0
submipnodelim         500
submipscale           0
submipstartalg        0
submipsubalg          0
symmetry              -1
threads               8
tilim                 2100
trelim                1e+75
tuning               
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           420
tuningdettilim        1e+07
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
workdir               C:\Users\bisma\OneDrive\Documents\Renewable_Energy\Solar\Optimization\225b\
workeralgorithm       0
workmem               128
writeannotation       
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
Space for names approximately 4.74 Mb
Use option 'names no' to turn use of names off
=2
CPXPARAM_Advance                                 2
CPXPARAM_Simplex_Limits_Iterations               2000000000
CPXPARAM_TimeLimit                               2100
CPXPARAM_WorkDir                                 "C:\Users\bisma\OneDrive\Documents\Renewable_Energy\Solar\Optimization\225b\"
CPXPARAM_Threads                                 8
CPXPARAM_Parallel                                1
CPXPARAM_Tune_TimeLimit                          420
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.01
CPXPARAM_MIP_Tolerances_MIPGap                   0.01
CPXPARAM_MIP_Display                             4
Found incumbent of value 15.470832 after 0.00 sec. (4.12 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 3001 rows and 4001 columns.
Aggregator did 2000 substitutions.
Reduced MIP has 90000 rows, 90024 columns, and 269000 nonzeros.
Reduced MIP has 23000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.20 sec. (168.58 ticks)
Probing time = 0.13 sec. (48.74 ticks)
Tried aggregator 1 time.
Reduced MIP has 90000 rows, 90024 columns, and 269000 nonzeros.
Reduced MIP has 23000 binaries, 1 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.25 sec. (172.07 ticks)
Probing time = 0.11 sec. (48.72 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Parallel mode: deterministic, using up to 6 threads for concurrent optimization.
Tried aggregator 1 time.
Aggregator did 22000 substitutions.
Reduced LP has 68000 rows, 68024 columns, and 225000 nonzeros.
Presolve time = 0.09 sec. (76.63 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =           864.600883
Perturbation started.
Iteration:   606   Dual objective     =           861.111104
Iteration:  1580   Dual objective     =           844.118693
Iteration:  1776   Dual objective     =           836.807438
Iteration:  2645   Dual objective     =           790.030383
Iteration:  3251   Dual objective     =           768.326406
Iteration:  3937   Dual objective     =           761.514847
Iteration:  4733   Dual objective     =           703.606673
Iteration:  5507   Dual objective     =           645.713092
Iteration:  6240   Dual objective     =           611.331493
Iteration:  6970   Dual objective     =           595.108242
Iteration:  7772   Dual objective     =           586.553155
Iteration:  8802   Dual objective     =           580.787086
Iteration:  8929   Dual objective     =           579.140899
Iteration:  9463   Dual objective     =           564.345382
Iteration:  9893   Dual objective     =           560.134082
Iteration: 10328   Dual objective     =           556.486934
Iteration: 10663   Dual objective     =           547.984807
Iteration: 10997   Dual objective     =           541.713966
Iteration: 11437   Dual objective     =           539.678733
Iteration: 11861   Dual objective     =           535.054633
Iteration: 12336   Dual objective     =           531.727369
Iteration: 12638   Dual objective     =           523.769129
Removing perturbation.
Using devex.

Barrier solved model.


Iteration log . . .
Iteration:     1    Objective     =           344.246076
Iteration:  1110    Objective     =           344.246076
Iteration:  2247    Objective     =           344.246076
Iteration:  3369    Objective     =           344.246076
Iteration:  4508    Objective     =           344.246076
Iteration:  5616    Objective     =           344.246076
Iteration:  6717    Objective     =           344.246076
Iteration:  7838    Objective     =           344.246076
Iteration:  8970    Objective     =           344.246076
Iteration: 10113    Objective     =           344.246076
Iteration: 11232    Objective     =           344.246076
Iteration: 12332    Objective     =           344.246076
Root relaxation solution time = 18.44 sec. (18358.06 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           15.4708      864.7013              --- 
Found incumbent of value 15.470832 after 19.42 sec. (18980.51 ticks)
*     0+    0                          181.8065      864.7013           375.62%
Found incumbent of value 181.806545 after 19.42 sec. (18982.06 ticks)
*     0+    0                          293.6318      864.7013           194.48%
Found incumbent of value 293.631840 after 19.42 sec. (18983.60 ticks)
      0     0      344.2461   852      293.6318      344.2461       96   17.24%
      0     0      344.1140   860      293.6318    Cuts: 7679      398   17.19%
      0     0      344.0225   872      293.6318    Cuts: 7720      769   17.16%
      0     0      343.9205   913      293.6318    Cuts: 9063     1394   17.13%
      0     0      343.8544   927      293.6318    Cuts: 8660     1778   17.10%
      0     0      343.7613   938      293.6318    Cuts: 9150     2199   17.07%
      0     0      343.6736   955      293.6318    Cuts: 9085     2565   17.04%
      0     0      343.5973   954      293.6318    Cuts: 8473     2749   17.02%
      0     0      343.5392   954      293.6318    Cuts: 8404     2980   17.00%
      0     0      343.5185   965      293.6318    Cuts: 6476     3189   16.99%
*     0+    0                          301.3470      343.5185            13.99%
Found incumbent of value 301.347048 after 129.36 sec. (118248.65 ticks)
      0     0      343.4804   920      301.3470    Cuts: 5665     3493   13.98%
      0     0      343.4341   971      301.3470    Cuts: 8802     3871   13.97%
      0     0      343.3835   960      301.3470    Cuts: 7801     4131   13.95%
*     0+    0                          305.2334      343.3835            12.50%
Found incumbent of value 305.233426 after 138.33 sec. (124606.88 ticks)
      0     0      343.3359   961      305.2334    Cuts: 8383     4659   12.48%
      0     0      343.3039   965      305.2334    Cuts: 7031     5005   12.47%
*     0+    0                          306.4072      343.3039            12.04%
Found incumbent of value 306.407214 after 206.89 sec. (181086.87 ticks)
      0     2      343.3039   926      306.4072      343.3039     5005   12.04%
Elapsed time = 207.80 sec. (181875.06 ticks, tree = 0.01 MB, solutions = 5)
      1     3      343.1587   913      306.4072      343.3018     7198   12.04%
      2     4      343.0129   932      306.4072      343.3018     7389   12.04%
      3     4      333.3792   344      306.4072      343.3018    17471   12.04%
      4     3      334.9154   353      306.4072      343.3018    31079   12.04%
      5     5      342.7315   935      306.4072      343.3018     9818   12.04%
                                                    Cuts: 112                  
      6     5      340.1859   738      306.4072      343.3018    21535   12.04%
      7     6      327.1690   113      306.4072      343.3018    35998   12.04%
