=1
divfltlo              -1e+299
.divflt               0
dpriind               0
dtprefix              bnd
dtterm                1
dumpcuts              0
dumptree              0
dumplp                0
dynamicrows           -1
eachcutlim            2100000000
epagap                0.01
epgap                 0.01
epint                 1e-05
epmrk                 0.01
epopt                 1e-06
epper                 1e-06
eprelax               1e-06
eprhs                 1e-06
feasopt               0
feasoptmode           0
.feaspref             1
fixoptfile            
flowcovers            0
flowpaths             0
flushfiles            0
fpheur                0
fraccand              200
fraccuts              0
fracpass              0
freegamsmodel         0
gubcovers             0
heurfreq              0
iafile                
iatriggerfile         
iatriggertime         60
iis                   0
implbd                0
interactive           0
intsollim             2100000000
itlim                 2100000000
lbheur                0
liftprojcuts          0
lpalg                 default
lpmethod              4
ltol                  0
mcfcuts               0
memoryemphasis        0
localimplied          0
mipdisplay            4
mipemphasis           0
mipkappastats         -1
mipinterval           0
mipordind             1
mipordtype            0
mipsearch             0
mipstart              1
miptrace              
miptracenode          100
miptracetime          1
miqcpstrat            0
mircuts               0
mpslongnum            1
mtol                  0
names                 1
netdisplay            2
netepopt              1e-06
neteprhs              1e-06
netfind               2
netitlim              2100000000
netppriind            0
nodefileind           1
nodelim               2100000000
nodesel               1
numericalemphasis     0
objdif                0
objllim               -1e+75
objrng               
objulim               1e+75
parallelmode          1
paramdisplay          1
perind                0
perlim                0
polishtime            0
polishafterepagap     0
polishafterepgap      0
polishafternode       2100000000
polishafterintsol     2100000000
polishaftertime       1e+75
polishafterdettime    1e+75
populatelim           20
ppriind               0
predual               0
preind                1
prelinear             1
prepass               -1
preslvnd              0
pricelim              0
printoptions          0
probe                 0
probetime             1e+75
probedettime          1e+75
probread              
qpmakepsdind          1
qpmethod              0
qtolin                -1
quality               0
rampupdettimelimit    1e+75
rampupduration        0
rampuptimelimit       1e+75
randomseed            0
readflt               
readparams            
record                0
reduce                3
reinv                 0
relaxfixedinfeas      0
relaxpreind           -1
relobjdif             0
repairtries           0
repeatpresolve        -1
rerun                 yes
rhsrng               
rinsheur              0
rngrestart            
rtlcuts               0
scaind                0
secret               
siftalg               0
siftdisplay           1
sifting               1
siftitlim             2100000000
simdisplay            1
singlim               10
solnpool              
solnpoolmerge         
solnpoolnumsym        10
solnpoolagap          1e+75
solnpoolcapacity      2100000000
solnpoolgap           1e+75
solnpoolintensity     0
solnpoolpop           1
solnpoolpopdel        
solnpoolpoprepeat     
solnpoolprefix        soln
solnpoolreplace       0
solutiontype          0
optimalitytarget      0
solvefinal            1
startalg              0
strongcandlim         10
strongitlim           0
subalg                0
submipnodelim         500
submipscale           0
submipstartalg        0
submipsubalg          0
symmetry              -1
threads               8
tilim                 2100
trelim                1e+75
tuning               
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           420
tuningdettilim        1e+07
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
workdir               C:\Users\bisma\OneDrive\Documents\Renewable_Energy\Solar\Optimization\225f\
workeralgorithm       0
workmem               128
writeannotation       
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
Space for names approximately 4.74 Mb
Use option 'names no' to turn use of names off
=2
CPXPARAM_Advance                                 2
CPXPARAM_TimeLimit                               2100
CPXPARAM_LPMethod                                4
CPXPARAM_WorkDir                                 "C:\Users\bisma\OneDrive\Documents\Renewable_Energy\Solar\Optimization\225f\"
CPXPARAM_Threads                                 8
CPXPARAM_Parallel                                1
CPXPARAM_Tune_TimeLimit                          420
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.01
CPXPARAM_MIP_Tolerances_MIPGap                   0.01
CPXPARAM_MIP_Display                             4
CPXPARAM_Barrier_Limits_Iteration                2000000000
Processing 1 MIP starts.
MIP start 'm1' defined solution with objective 301.4051.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 301.4051.
Tried aggregator 2 times.
MIP Presolve eliminated 3001 rows and 4001 columns.
Aggregator did 2000 substitutions.
Reduced MIP has 90000 rows, 90024 columns, and 269000 nonzeros.
Reduced MIP has 23000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.27 sec. (168.58 ticks)
Probing time = 0.14 sec. (48.74 ticks)
Tried aggregator 1 time.
Reduced MIP has 90000 rows, 90024 columns, and 269000 nonzeros.
Reduced MIP has 23000 binaries, 1 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.31 sec. (172.07 ticks)
Probing time = 0.14 sec. (48.72 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
Aggregator did 22000 substitutions.
Reduced LP has 68000 rows, 68024 columns, and 225000 nonzeros.
Presolve time = 0.11 sec. (76.63 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =           864.600883
Perturbation started.
Iteration:   606   Dual objective     =           861.111104
Iteration:  1580   Dual objective     =           844.118693
Iteration:  1776   Dual objective     =           836.807438
Iteration:  2645   Dual objective     =           790.030383
Iteration:  3251   Dual objective     =           768.326406
Iteration:  3937   Dual objective     =           761.514847
Iteration:  4733   Dual objective     =           703.606673
Iteration:  5507   Dual objective     =           645.713092
Iteration:  6240   Dual objective     =           611.331493
Iteration:  6970   Dual objective     =           595.108242
Iteration:  7772   Dual objective     =           586.553155
Iteration:  8802   Dual objective     =           580.787086
Iteration:  8929   Dual objective     =           579.140899
Iteration:  9463   Dual objective     =           564.345382
Iteration:  9893   Dual objective     =           560.134082
Iteration: 10328   Dual objective     =           556.486934
Iteration: 10663   Dual objective     =           547.984807
Iteration: 10997   Dual objective     =           541.713966
Iteration: 11437   Dual objective     =           539.678733
Iteration: 11861   Dual objective     =           535.054633
Iteration: 12336   Dual objective     =           531.727369
Removing perturbation.
Using devex.

Barrier solved model.


Iteration log . . .
Iteration:     1    Objective     =           344.246076
Iteration:  1116    Objective     =           344.246076
Iteration:  2247    Objective     =           344.246076
Iteration:  3375    Objective     =           344.246076
Iteration:  4515    Objective     =           344.246076
Iteration:  5624    Objective     =           344.246076
Iteration:  6723    Objective     =           344.246076
Iteration:  7848    Objective     =           344.246076
Iteration:  8978    Objective     =           344.246076
Iteration: 10118    Objective     =           344.246076
Iteration: 11238    Objective     =           344.246076
Iteration: 12338    Objective     =           344.246076
Root relaxation solution time = 24.39 sec. (17884.43 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          301.4051      864.7013           186.89%
Found incumbent of value 301.405147 after 29.69 sec. (20395.85 ticks)
      0     0      344.2461   852      301.4051      344.2461       95   14.21%
      0     0      344.1141   859      301.4051    Cuts: 7465      440   14.17%
      0     0      344.0224   874      301.4051    Cuts: 7563      806   14.14%
      0     0      343.9247   909      301.4051    Cuts: 9092     1378   14.11%
      0     0      343.8601   923      301.4051    Cuts: 8869     1782   14.09%
      0     0      343.7779   945      301.4051    Cuts: 8999     2175   14.06%
      0     0      343.6913   942      301.4051    Cuts: 8501     2521   14.03%
      0     0      343.6168   950      301.4051    Cuts: 8509     2827   14.00%
      0     0      343.5898   962      301.4051    Cuts: 5868     3084   14.00%
*     0+    0                          301.7804      343.5898            13.85%
Found incumbent of value 301.780417 after 167.48 sec. (118077.97 ticks)
      0     0      343.5375   918      301.7804    Cuts: 6979     3429   13.84%
      0     0      343.4900   958      301.7804    Cuts: 9563     3690   13.82%
      0     0      343.4333   959      301.7804    Cuts: 9350     3961   13.80%
*     0+    0                          305.2334      343.4333            12.51%
Found incumbent of value 305.233426 after 179.47 sec. (123899.37 ticks)
      0     0      343.3700   953      305.2334    Cuts: 8152     4251   12.49%
      0     0      343.3288   967      305.2334    Cuts: 8905     4597   12.48%
*     0+    0                          307.3721      343.3288            11.70%
Found incumbent of value 307.372118 after 263.77 sec. (174677.20 ticks)
      0     2      343.3288   924      307.3721      343.3288     4597   11.70%
Elapsed time = 264.94 sec. (175454.69 ticks, tree = 0.01 MB, solutions = 4)
      1     3      343.1620   913      307.3721      343.3278     4874   11.70%
      2     4      343.0514   940      307.3721      343.3278     5031   11.70%
      3     5      342.9155   941      307.3721      343.3278     5111   11.70%
      4     6      342.6575   936      307.3721      343.3278     5350   11.70%
      5     3      334.9296   323      307.3721      343.3278    12698   11.70%
      6     7      342.4628   941      307.3721      343.3278     5618   11.70%
                                                    Cuts: 136                  
      7     6      340.0596   712      307.3721      343.3278     9977   11.70%
